DATE,NUMBER,SPECIAL NUMBER
"107005","6,13,16,26,32,33","3"
"107006","5,11,16,17,23,38","2"
"107007","6,9,10,13,28,38","6"
"107008","9,14,20,29,36,38","4"
"107009","2,8,26,32,33,37","7"
"107010","2,13,17,19,26,36","6"
"107011","9,10,24,25,27,33","2"
"107012","4,6,11,14,18,24","5"
"107013","1,6,8,17,25,33","2"
"107014","1,8,11,14,15,19","3"
"107015","5,8,12,26,30,36","4"
"107016","3,5,7,16,18,27","1"
"107017","5,6,12,19,26,33","6"
"107018","12,22,25,31,32,36","2"
"107019","12,13,20,22,31,38","2"
"107020","1,12,24,25,31,35","4"
"107021","2,8,13,19,22,36","1"
"107022","1,4,16,19,24,28","6"
"107023","13,16,21,23,34,38","6"
"107024","8,13,15,24,33,34","7"
"107025","11,13,14,15,22,32","2"
"107026","8,13,14,19,24,36","2"
"107027","9,18,22,28,29,30","2"
"107028","6,15,19,34,37,38","3"
"107029","1,3,13,21,23,38","2"
"107030","9,10,12,21,24,37","7"
"107031","19,20,23,24,32,38","1"
"107032","4,9,15,18,29,33","7"
"107033","3,7,13,16,21,36","7"
"107034","8,18,19,26,27,35","2"
"107035","4,8,12,16,18,22","2"
"107036","6,9,10,12,18,26","5"
"107037","5,8,15,28,33,35","6"
"107038","8,9,13,18,22,36","8"
"107039","5,12,27,30,32,37","7"
"107040","10,11,17,22,24,38","4"
"107041","4,7,16,21,35,36","1"
"107042","5,15,22,24,29,38","8"
"107043","9,12,14,20,26,32","6"
"107044","2,3,13,23,26,38","7"
"107045","4,17,25,27,31,33","7"
"107046","1,18,24,27,30,31","4"
"107047","4,16,17,20,23,27","4"
"107048","5,6,12,20,23,32","2"
"107049","1,7,9,10,16,17","6"
"107050","14,19,24,31,34,36","2"
"107051","6,22,27,33,35,38","8"
"107052","6,15,18,24,25,28","5"
"107053","2,4,7,11,19,32","5"
"107054","3,15,19,22,27,38","6"
"107055","1,7,10,20,23,24","1"
"107056","4,12,14,16,25,27","3"
"107057","5,7,11,19,29,33","6"
"107058","1,8,24,26,30,37","5"
"107059","3,4,17,23,28,32","1"
"107060","6,8,22,24,25,31","2"
"107061","3,9,10,24,28,31","6"
"107062","6,10,14,20,25,26","4"
"107063","5,13,20,27,34,38","2"
"107064","3,9,10,26,29,36","5"
"107065","3,16,19,25,35,36","2"
"107066","19,24,27,33,34,38","6"
"107067","4,8,13,19,30,35","4"
"107068","2,11,15,18,20,36","6"
"107069","3,4,13,22,31,38","4"
"107070","4,5,19,29,33,36","2"
"107071","1,9,12,13,17,29","3"
"107072","22,23,24,25,32,34","2"
"107073","10,22,24,31,33,36","5"
"107074","14,21,24,29,31,32","5"
"107075","2,3,12,15,21,24","3"
"107076","22,25,31,32,34,35","2"
"107077","6,7,9,22,28,33","1"
"107078","2,4,23,24,32,38","1"
"107079","2,18,21,25,31,37","8"
"107080","6,15,24,26,28,30","3"
"107081","9,16,21,24,29,36","3"
"107082","6,12,14,16,19,21","6"
"107083","3,4,13,20,23,28","7"
"107084","4,12,20,32,35,36","1"
"107085","6,7,11,14,15,34","1"
"107086","4,13,20,26,37,38","2"
"107087","3,11,20,33,34,35","2"
"107088","8,12,23,25,27,38","6"
"107089","13,17,19,20,24,30","2"
"107090","4,11,16,19,25,29","1"
